k = 75
Point29: deltaX:[ 1.34737e-09 , 1.42223e-09 ] cosTheta:[0.701626] ui:[ 0.48 , 0.506667 ] sigma:[0.996118]
Point30: deltaX:[ 5.87423e-12 , 7.97217e-12 ] cosTheta:[0.788593] ui:[ 0.373333 , 0.506667 ] sigma:[0.997209]
Point31: deltaX:[ 2.79636e-14 , 5.06008e-14 ] cosTheta:[0.865085] ui:[ 0.28 , 0.506667 ] sigma:[0.998101]
Point32: deltaX:[ 2.81946e-16 , 7.14263e-16 ] cosTheta:[0.9246] ui:[ 0.2 , 0.506667 ] sigma:[0.9988]
Point33: deltaX:[ 9.22959e-18 , 3.50725e-17 ] cosTheta:[0.964484] ui:[ 0.133333 , 0.506667 ] sigma:[0.999316]
Point34: deltaX:[ 9.70126e-19 , 6.14413e-18 ] cosTheta:[0.986802] ui:[ 0.08 , 0.506667 ] sigma:[0.999667]
Point35: deltaX:[ 2.22001e-19 , 2.81201e-18 ] cosTheta:[0.996654] ui:[ 0.04 , 0.506667 ] sigma:[0.999876]
Point36: deltaX:[ 5.83629e-20 , 2.21779e-18 ] cosTheta:[0.999626] ui:[ 0.0133333 , 0.506667 ] sigma:[0.999974]
Point37: deltaX:[ 0 , 2.1525e-18 ] cosTheta:[1] ui:[ 0 , 0.506667 ] sigma:[1]
Point38: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point39: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point40: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point41: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point42: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point43: deltaX:[ 0 , -2.1525e-18 ] cosTheta:[1] ui:[ 0 , -0.506667 ] sigma:[1]
Point44: deltaX:[ 0 , -6.4575e-18 ] cosTheta:[1] ui:[ 0 , -1.52 ] sigma:[1]
Point45: deltaX:[ 0 , -1.07625e-17 ] cosTheta:[1] ui:[ 0 , -2.53333 ] sigma:[1]
Point46: deltaX:[ 0 , -1.50675e-17 ] cosTheta:[1] ui:[ 0 , -3.54667 ] sigma:[1]
Point47: deltaX:[ 0 , -1.93725e-17 ] cosTheta:[1] ui:[ 0 , -4.56 ] sigma:[1]
Point48: deltaX:[ 0 , -2.36775e-17 ] cosTheta:[1] ui:[ 0 , -5.57333 ] sigma:[1]
Point49: deltaX:[ 0 , -2.79825e-17 ] cosTheta:[1] ui:[ 0 , -6.58667 ] sigma:[1]
Point50: deltaX:[ 0 , -3.22875e-17 ] cosTheta:[1] ui:[ 0 , -7.6 ] sigma:[1]
Point51: deltaX:[ 0 , -3.65925e-17 ] cosTheta:[1] ui:[ 0 , -8.61333 ] sigma:[1]
Point52: deltaX:[ 0 , -4.08975e-17 ] cosTheta:[1] ui:[ 0 , -9.62667 ] sigma:[1]
Point53: deltaX:[ 0 , -4.52025e-17 ] cosTheta:[1] ui:[ 0 , -10.64 ] sigma:[1]
Point54: deltaX:[ 0 , -4.95075e-17 ] cosTheta:[1] ui:[ 0 , -11.6533 ] sigma:[1]
Point55: deltaX:[ 0 , -5.38125e-17 ] cosTheta:[1] ui:[ 0 , -12.6667 ] sigma:[1]
Point56: deltaX:[ 0 , -5.81175e-17 ] cosTheta:[1] ui:[ 0 , -13.68 ] sigma:[1]
Point57: deltaX:[ 0 , -6.24225e-17 ] cosTheta:[1] ui:[ 0 , -14.6933 ] sigma:[1]
Point58: deltaX:[ 0 , -6.67275e-17 ] cosTheta:[1] ui:[ 0 , -15.7067 ] sigma:[1]
Point59: deltaX:[ 0 , -7.10325e-17 ] cosTheta:[1] ui:[ 0 , -16.72 ] sigma:[1]
Point60: deltaX:[ 0 , -7.53375e-17 ] cosTheta:[1] ui:[ 0 , -17.7333 ] sigma:[1]
Point61: deltaX:[ 0 , -7.96425e-17 ] cosTheta:[1] ui:[ 0 , -18.7467 ] sigma:[1]
Point62: deltaX:[ 0 , -8.39475e-17 ] cosTheta:[1] ui:[ 0 , -19.76 ] sigma:[1]
Point63: deltaX:[ 0 , -8.82525e-17 ] cosTheta:[1] ui:[ 0 , -20.7733 ] sigma:[1]
Point64: deltaX:[ 0 , -9.25575e-17 ] cosTheta:[1] ui:[ 0 , -21.7867 ] sigma:[1]
Point65: deltaX:[ 0 , -9.68625e-17 ] cosTheta:[1] ui:[ 0 , -22.8 ] sigma:[1]
Point66: deltaX:[ 0 , -1.01167e-16 ] cosTheta:[1] ui:[ 0 , -23.8133 ] sigma:[1]
Point67: deltaX:[ 0 , -1.05472e-16 ] cosTheta:[1] ui:[ 0 , -24.8267 ] sigma:[1]
Point68: deltaX:[ 0 , -1.09777e-16 ] cosTheta:[1] ui:[ 0 , -25.84 ] sigma:[1]
Point69: deltaX:[ 0 , -1.14082e-16 ] cosTheta:[1] ui:[ 0 , -26.8533 ] sigma:[1]
Point70: deltaX:[ 0 , -1.18387e-16 ] cosTheta:[1] ui:[ 0 , -27.8667 ] sigma:[1]
Point71: deltaX:[ 0 , -1.22692e-16 ] cosTheta:[1] ui:[ 0 , -28.88 ] sigma:[1]
Point72: deltaX:[ 0 , -1.26997e-16 ] cosTheta:[1] ui:[ 0 , -29.8933 ] sigma:[1]
Point73: deltaX:[ 0 , -1.31302e-16 ] cosTheta:[1] ui:[ 0 , -30.9067 ] sigma:[1]
Point74: deltaX:[ 0 , -1.35607e-16 ] cosTheta:[1] ui:[ 0 , -31.92 ] sigma:[1]
Point75: deltaX:[ 0 , -1.39912e-16 ] cosTheta:[1] ui:[ 0 , -32.9333 ] sigma:[1]
Point76: deltaX:[ 0 , -1.44217e-16 ] cosTheta:[1] ui:[ 0 , -33.9467 ] sigma:[1]
Point77: deltaX:[ 0 , -1.48522e-16 ] cosTheta:[1] ui:[ 0 , -34.96 ] sigma:[1]
Point78: deltaX:[ 0 , -1.52827e-16 ] cosTheta:[1] ui:[ 0 , -35.9733 ] sigma:[1]
Point79: deltaX:[ 0 , -1.57132e-16 ] cosTheta:[1] ui:[ 0 , -36.9867 ] sigma:[1]
Point80: deltaX:[ 0 , -1.53801e-16 ] cosTheta:[1] ui:[ 0 , -36.2025 ] sigma:[1]
Point81: deltaX:[ 0.00461446 , 0.00504324 ] cosTheta:[0.42352] ui:[ 6.02667 , 6.58667 ] sigma:[0.959731]
Point82: deltaX:[ 0.00152132 , 0.00183749 ] cosTheta:[0.452338] ui:[ 5.45333 , 6.58667 ] sigma:[0.959839]
Point83: deltaX:[ 0.00042319 , 0.000569635 ] cosTheta:[0.483621] ui:[ 4.89333 , 6.58667 ] sigma:[0.960175]
Point84: deltaX:[ 9.82566e-05 , 0.000148892 ] cosTheta:[0.51714] ui:[ 4.34667 , 6.58667 ] sigma:[0.960725]
Point85: deltaX:[ 1.89437e-05 , 3.27209e-05 ] cosTheta:[0.552552] ui:[ 3.81333 , 6.58667 ] sigma:[0.961471]
Point86: deltaX:[ 3.04014e-06 , 6.08029e-06 ] cosTheta:[0.589396] ui:[ 3.29333 , 6.58667 ] sigma:[0.962396]
Point87: deltaX:[ 4.10666e-07 , 9.70666e-07 ] cosTheta:[0.627103] ui:[ 2.78667 , 6.58667 ] sigma:[0.963481]
Point88: deltaX:[ 4.76146e-08 , 1.36754e-07 ] cosTheta:[0.665021] ui:[ 2.29333 , 6.58667 ] sigma:[0.964706]
Point89: deltaX:[ 4.85851e-09 , 1.76478e-08 ] cosTheta:[0.702455] ui:[ 1.81333 , 6.58667 ] sigma:[0.96605]
Point90: deltaX:[ 1.72966e-08 , 6.00829e-08 ] cosTheta:[0.678829] ui:[ 1.75 , 6.07895 ] sigma:[0.968204]
Point91: deltaX:[ 1.4087e-09 , 6.57391e-09 ] cosTheta:[0.718418] ui:[ 1.30263 , 6.07895 ] sigma:[0.969737]
Point92: deltaX:[ 1.01835e-10 , 7.12842e-10 ] cosTheta:[0.756085] ui:[ 0.868421 , 6.07895 ] sigma:[0.971325]
Point93: deltaX:[ 5.96834e-12 , 8.10992e-11 ] cosTheta:[0.791204] ui:[ 0.447368 , 6.07895 ] sigma:[0.97295]
Point94: deltaX:[ 1.8415e-12 , 4.52792e-11 ] cosTheta:[0.799002] ui:[ 0.226667 , 5.57333 ] sigma:[0.975628]
Point95: deltaX:[ -1.49311e-13 , 5.20102e-12 ] cosTheta:[0.832168] ui:[ -0.16 , 5.57333 ] sigma:[0.977301]
Point96: deltaX:[ -6.8309e-14 , 7.13829e-13 ] cosTheta:[0.861483] ui:[ -0.533333 , 5.57333 ] sigma:[0.978962]
Point97: deltaX:[ -1.25246e-13 , 1.41823e-12 ] cosTheta:[0.850061] ui:[ -0.447368 , 5.06579 ] sigma:[0.981164]
Point98: deltaX:[ -3.14148e-14 , 2.01578e-13 ] cosTheta:[0.878281] ui:[ -0.789474 , 5.06579 ] sigma:[0.982729]
Point99: deltaX:[ -1.83503e-14 , 9.50879e-14 ] cosTheta:[0.88743] ui:[ -0.88 , 4.56 ] sigma:[0.985273]
Point100: deltaX:[ -4.45692e-15 , 1.71266e-14 ] cosTheta:[0.911256] ui:[ -1.18667 , 4.56 ] sigma:[0.986715]
Point101: deltaX:[ -1.31603e-15 , 4.05478e-15 ] cosTheta:[0.930809] ui:[ -1.48 , 4.56 ] sigma:[0.988092]
Point102: deltaX:[ -4.77277e-16 , 1.23658e-15 ] cosTheta:[0.946622] ui:[ -1.76 , 4.56 ] sigma:[0.989399]
Point103: deltaX:[ -2.09919e-16 , 4.72317e-16 ] cosTheta:[0.959247] ui:[ -2.02667 , 4.56 ] sigma:[0.990632]
Point104: deltaX:[ -2.28742e-16 , 5.14252e-16 ] cosTheta:[0.956598] ui:[ -1.80263 , 4.05263 ] sigma:[0.992056]
Point105: deltaX:[ -1.10758e-16 , 2.20088e-16 ] cosTheta:[0.967624] ui:[ -2.03947 , 4.05263 ] sigma:[0.9931]
Point106: deltaX:[ -6.77359e-17 , 1.23409e-16 ] cosTheta:[0.973358] ui:[ -1.94667 , 3.54667 ] sigma:[0.994778]
Point107: deltaX:[ -6.18293e-17 , 1.10323e-16 ] cosTheta:[0.974792] ui:[ -1.98701 , 3.54545 ] sigma:[0.995118]
Point108: deltaX:[ -3.88291e-17 , 6.4068e-17 ] cosTheta:[0.979774] ui:[ -1.84211 , 3.03947 ] sigma:[0.996485]
Point109: deltaX:[ -2.21091e-17 , 3.1282e-17 ] cosTheta:[0.990827] ui:[ -2.50667 , 3.54667 ] sigma:[0.997032]
Point110: deltaX:[ -2.11812e-17 , 2.74393e-17 ] cosTheta:[0.995639] ui:[ -3.52 , 4.56 ] sigma:[0.99703]
Point111: deltaX:[ -2.51889e-17 , 3.13673e-17 ] cosTheta:[0.997567] ui:[ -4.88158 , 6.07895 ] sigma:[0.99648]
Point112: deltaX:[ -2.61383e-17 , 3.10393e-17 ] cosTheta:[0.998703] ui:[ -5.54667 , 6.58667 ] sigma:[0.997027]
Point113: deltaX:[ -2.95929e-17 , 3.42845e-17 ] cosTheta:[0.99925] ui:[ -6.56 , 7.6 ] sigma:[0.997026]
Point114: deltaX:[ -3.33207e-17 , 3.78965e-17 ] cosTheta:[0.999562] ui:[ -7.57333 , 8.61333 ] sigma:[0.997024]
Point115: deltaX:[ -3.7223e-17 , 4.17314e-17 ] cosTheta:[0.999748] ui:[ -8.58667 , 9.62667 ] sigma:[0.997022]
Point116: deltaX:[ -4.1245e-17 , 4.57132e-17 ] cosTheta:[0.99986] ui:[ -9.6 , 10.64 ] sigma:[0.99702]
Point117: deltaX:[ -4.53535e-17 , 4.97977e-17 ] cosTheta:[0.999927] ui:[ -10.6133 , 11.6533 ] sigma:[0.997018]
Point118: deltaX:[ -4.95269e-17 , 5.39571e-17 ] cosTheta:[0.999966] ui:[ -11.6267 , 12.6667 ] sigma:[0.997015]
Point119: deltaX:[ -5.52271e-17 , 6.0319e-17 ] cosTheta:[0.999988] ui:[ -12.9868 , 14.1842 ] sigma:[0.996461]
Point120: deltaX:[ -5.8014e-17 , 6.2433e-17 ] cosTheta:[0.999998] ui:[ -13.6533 , 14.6933 ] sigma:[0.99701]
Point121: deltaX:[ -6.37828e-17 , 6.88697e-17 ] cosTheta:[1] ui:[ -15.0132 , 16.2105 ] sigma:[0.996454]
Point122: deltaX:[ -6.66317e-17 , 7.10511e-17 ] cosTheta:[0.999997] ui:[ -15.68 , 16.72 ] sigma:[0.997005]
Point123: deltaX:[ -7.09758e-17 , 7.53976e-17 ] cosTheta:[0.99999] ui:[ -16.6933 , 17.7333 ] sigma:[0.997002]
Point124: deltaX:[ -7.53387e-17 , 7.97637e-17 ] cosTheta:[0.999981] ui:[ -17.7067 , 18.7467 ] sigma:[0.996999]
Point125: deltaX:[ -7.97175e-17 , 8.41463e-17 ] cosTheta:[0.99997] ui:[ -18.72 , 19.76 ] sigma:[0.996996]
Point126: deltaX:[ -8.13498e-17 , 8.62009e-17 ] cosTheta:[0.999952] ui:[ -19.075 , 20.2125 ] sigma:[0.996592]
Point127: deltaX:[ -8.24316e-17 , 8.6037e-17 ] cosTheta:[0.999963] ui:[ -19.3462 , 20.1923 ] sigma:[0.997621]
Point128: deltaX:[ -8.33409e-17 , 8.58613e-17 ] cosTheta:[0.999976] ui:[ -19.5789 , 20.1711 ] sigma:[0.998477]
Point129: deltaX:[ -8.40807e-17 , 8.56899e-17 ] cosTheta:[0.999987] ui:[ -19.7703 , 20.1486 ] sigma:[0.999143]
Point130: deltaX:[ -8.46493e-17 , 8.55348e-17 ] cosTheta:[0.999995] ui:[ -19.9167 , 20.125 ] sigma:[0.999611]
Point131: deltaX:[ -8.50359e-17 , 8.54001e-17 ] cosTheta:[0.999999] ui:[ -20.0143 , 20.1 ] sigma:[0.999885]
Point132: deltaX:[ -8.71862e-17 , 8.73709e-17 ] cosTheta:[1] ui:[ -20.5217 , 20.5652 ] sigma:[0.999955]
Point133: deltaX:[ -8.72498e-17 , 8.72498e-17 ] cosTheta:[1] ui:[ -20.5373 , 20.5373 ] sigma:[1]
Point134: deltaX:[ -8.92154e-17 , 8.92154e-17 ] cosTheta:[1] ui:[ -21 , 21 ] sigma:[1]
Point135: deltaX:[ -9.11762e-17 , 9.11762e-17 ] cosTheta:[1] ui:[ -21.4615 , 21.4615 ] sigma:[1]
Point136: deltaX:[ -9.31319e-17 , 9.31319e-17 ] cosTheta:[1] ui:[ -21.9219 , 21.9219 ] sigma:[1]
Point137: deltaX:[ -9.50822e-17 , 9.50822e-17 ] cosTheta:[1] ui:[ -22.381 , 22.381 ] sigma:[1]
Point138: deltaX:[ -9.70269e-17 , 9.70269e-17 ] cosTheta:[1] ui:[ -22.8387 , 22.8387 ] sigma:[1]
Point139: deltaX:[ -9.89658e-17 , 9.89658e-17 ] cosTheta:[1] ui:[ -23.2951 , 23.2951 ] sigma:[1]
Point140: deltaX:[ -1.00898e-16 , 1.00898e-16 ] cosTheta:[1] ui:[ -23.75 , 23.75 ] sigma:[1]
Point141: deltaX:[ -1.02825e-16 , 1.02825e-16 ] cosTheta:[1] ui:[ -24.2034 , 24.2034 ] sigma:[1]
Point142: deltaX:[ -1.06731e-16 , 1.06731e-16 ] cosTheta:[1] ui:[ -25.1228 , 25.1228 ] sigma:[1]
Point143: deltaX:[ -1.10766e-16 , 1.10766e-16 ] cosTheta:[1] ui:[ -26.0727 , 26.0727 ] sigma:[1]
iter:5   sigmaHat = 0.961648
Point0: deltaX:[ 0.0119822 , 0.0119339 ] cosTheta:[0.397285] ui:[ 6.61333 , 6.58667 ] sigma:[0.959865]
Point1: deltaX:[ 0.00244433 , 0.00259677 ] cosTheta:[0.442677] ui:[ 6.2 , 6.58667 ] sigma:[0.959889]
Point2: deltaX:[ 0.0054588 , 0.00542358 ] cosTheta:[0.418982] ui:[ 6.11842 , 6.07895 ] sigma:[0.959882]
Point3: deltaX:[ 0.00101381 , 0.00107674 ] cosTheta:[0.464722] ui:[ 5.72368 , 6.07895 ] sigma:[0.960246]
Point4: deltaX:[ 0.00110752 , 0.00114025 ] cosTheta:[0.460828] ui:[ 5.41333 , 5.57333 ] sigma:[0.960568]
Point5: deltaX:[ 0.000167903 , 0.000185671 ] cosTheta:[0.507679] ui:[ 5.04 , 5.57333 ] sigma:[0.96133]
Point6: deltaX:[ 0.000541679 , 0.00055171 ] cosTheta:[0.477624] ui:[ 4.97368 , 5.06579 ] sigma:[0.961605]
Point7: deltaX:[ 7.57799e-05 , 8.31204e-05 ] cosTheta:[0.524827] ui:[ 4.61842 , 5.06579 ] sigma:[0.962676]
Point8: deltaX:[ 9.79808e-05 , 0.000103106 ] cosTheta:[0.517133] ui:[ 4.33333 , 4.56 ] sigma:[0.96349]
Point9: deltaX:[ 1.12059e-05 , 1.27747e-05 ] cosTheta:[0.565362] ui:[ 4 , 4.56 ] sigma:[0.964936]
Point10: deltaX:[ 6.07247e-05 , 6.2344e-05 ] cosTheta:[0.52636] ui:[ 3.94737 , 4.05263 ] sigma:[0.965403]
Point11: deltaX:[ 6.49066e-06 , 7.2432e-06 ] cosTheta:[0.575213] ui:[ 3.63158 , 4.05263 ] sigma:[0.967084]
Point12: deltaX:[ 1.17663e-05 , 1.23709e-05 ] cosTheta:[0.560495] ui:[ 3.37333 , 3.54667 ] sigma:[0.968354]
Point13: deltaX:[ 1.02566e-06 , 1.18107e-06 ] cosTheta:[0.610637] ui:[ 3.08 , 3.54667 ] sigma:[0.970325]
Point14: deltaX:[ 1.22038e-05 , 1.22038e-05 ] cosTheta:[0.557347] ui:[ 3.03947 , 3.03947 ] sigma:[0.970878]
Point15: deltaX:[ 1.00254e-06 , 1.1028e-06 ] cosTheta:[0.608879] ui:[ 2.76316 , 3.03947 ] sigma:[0.972976]
Point16: deltaX:[ 3.6453e-06 , 3.6453e-06 ] cosTheta:[0.579905] ui:[ 2.53333 , 2.53333 ] sigma:[0.974583]
Point17: deltaX:[ 2.39885e-07 , 2.66539e-07 ] cosTheta:[0.633784] ui:[ 2.28 , 2.53333 ] sigma:[0.976835]
Point18: deltaX:[ 1.36181e-08 , 1.69114e-08 ] cosTheta:[0.686018] ui:[ 2.04 , 2.53333 ] sigma:[0.979117]
Point19: deltaX:[ 7.1782e-07 , 7.22512e-07 ] cosTheta:[0.609236] ui:[ 2.01316 , 2.02632 ] sigma:[0.979628]
Point20: deltaX:[ 3.70146e-08 , 4.19136e-08 ] cosTheta:[0.665092] ui:[ 1.78947 , 2.02632 ] sigma:[0.981875]
Point21: deltaX:[ 6.79789e-07 , 6.45799e-07 ] cosTheta:[0.60563] ui:[ 1.6 , 1.52 ] sigma:[0.983633]
Point22: deltaX:[ 2.62494e-08 , 2.84993e-08 ] cosTheta:[0.666935] ui:[ 1.4 , 1.52 ] sigma:[0.985815]
Point23: deltaX:[ 8.33521e-10 , 1.04419e-09 ] cosTheta:[0.72627] ui:[ 1.21333 , 1.52 ] sigma:[0.987903]
Point24: deltaX:[ 2.47072e-11 , 3.61105e-11 ] cosTheta:[0.782035] ui:[ 1.04 , 1.52 ] sigma:[0.98987]
Point25: deltaX:[ 4.63303e-08 , 4.57364e-08 ] cosTheta:[0.650258] ui:[ 1.02632 , 1.01316 ] sigma:[0.990174]
Point26: deltaX:[ 9.37267e-10 , 1.09348e-09 ] cosTheta:[0.718453] ui:[ 0.868421 , 1.01316 ] sigma:[0.99195]
Point27: deltaX:[ 1.60853e-11 , 2.25194e-11 ] cosTheta:[0.783098] ui:[ 0.723684 , 1.01316 ] sigma:[0.993563]
Point28: deltaX:[ 2.9738e-13 , 5.08849e-13 ] cosTheta:[0.841423] ui:[ 0.592105 , 1.01316 ] sigma:[0.994999]
Point29: deltaX:[ 1.34737e-09 , 1.42223e-09 ] cosTheta:[0.701626] ui:[ 0.48 , 0.506667 ] sigma:[0.996118]
Point30: deltaX:[ 5.87423e-12 , 7.97217e-12 ] cosTheta:[0.788593] ui:[ 0.373333 , 0.506667 ] sigma:[0.997209]
Point31: deltaX:[ 2.79636e-14 , 5.06008e-14 ] cosTheta:[0.865085] ui:[ 0.28 , 0.506667 ] sigma:[0.998101]
Point32: deltaX:[ 2.81946e-16 , 7.14263e-16 ] cosTheta:[0.9246] ui:[ 0.2 , 0.506667 ] sigma:[0.9988]
Point33: deltaX:[ 9.22959e-18 , 3.50725e-17 ] cosTheta:[0.964484] ui:[ 0.133333 , 0.506667 ] sigma:[0.999316]
Point34: deltaX:[ 9.70126e-19 , 6.14413e-18 ] cosTheta:[0.986802] ui:[ 0.08 , 0.506667 ] sigma:[0.999667]
Point35: deltaX:[ 2.22001e-19 , 2.81201e-18 ] cosTheta:[0.996654] ui:[ 0.04 , 0.506667 ] sigma:[0.999876]
Point36: deltaX:[ 5.83629e-20 , 2.21779e-18 ] cosTheta:[0.999626] ui:[ 0.0133333 , 0.506667 ] sigma:[0.999974]
Point37: deltaX:[ 0 , 2.1525e-18 ] cosTheta:[1] ui:[ 0 , 0.506667 ] sigma:[1]
Point38: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point39: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point40: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point41: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point42: deltaX:[ 0 , 0 ] cosTheta:[0] ui:[ 0 , 0 ] sigma:[0]
Point43: deltaX:[ 0 , -2.1525e-18 ] cosTheta:[1] ui:[ 0 , -0.506667 ] sigma:[1]
Point44: deltaX:[ 0 , -6.4575e-18 ] cosTheta:[1] ui:[ 0 , -1.52 ] sigma:[1]
Point45: deltaX:[ 0 , -1.07625e-17 ] cosTheta:[1] ui:[ 0 , -2.53333 ] sigma:[1]
Point46: deltaX:[ 0 , -1.50675e-17 ] cosTheta:[1] ui:[ 0 , -3.54667 ] sigma:[1]
Point47: deltaX:[ 0 , -1.93725e-17 ] cosTheta:[1] ui:[ 0 , -4.56 ] sigma:[1]
Point48: deltaX:[ 0 , -2.36775e-17 ] cosTheta:[1] ui:[ 0 , -5.57333 ] sigma:[1]
Point49: deltaX:[ 0 , -2.79825e-17 ] cosTheta:[1] ui:[ 0 , -6.58667 ] sigma:[1]
Point50: deltaX:[ 0 , -3.22875e-17 ] cosTheta:[1] ui:[ 0 , -7.6 ] sigma:[1]
Point51: deltaX:[ 0 , -3.65925e-17 ] cosTheta:[1] ui:[ 0 , -8.61333 ] sigma:[1]
Point52: deltaX:[ 0 , -4.08975e-17 ] cosTheta:[1] ui:[ 0 , -9.62667 ] sigma:[1]
Point53: deltaX:[ 0 , -4.52025e-17 ] cosTheta:[1] ui:[ 0 , -10.64 ] sigma:[1]
Point54: deltaX:[ 0 , -4.95075e-17 ] cosTheta:[1] ui:[ 0 , -11.6533 ] sigma:[1]
Point55: deltaX:[ 0 , -5.38125e-17 ] cosTheta:[1] ui:[ 0 , -12.6667 ] sigma:[1]
Point56: deltaX:[ 0 , -5.81175e-17 ] cosTheta:[1] ui:[ 0 , -13.68 ] sigma:[1]
Point57: deltaX:[ 0 , -6.24225e-17 ] cosTheta:[1] ui:[ 0 , -14.6933 ] sigma:[1]
Point58: deltaX:[ 0 , -6.67275e-17 ] cosTheta:[1] ui:[ 0 , -15.7067 ] sigma:[1]
Point59: deltaX:[ 0 , -7.10325e-17 ] cosTheta:[1] ui:[ 0 , -16.72 ] sigma:[1]
Point60: deltaX:[ 0 , -7.53375e-17 ] cosTheta:[1] ui:[ 0 , -17.7333 ] sigma:[1]
Point61: deltaX:[ 0 , -7.96425e-17 ] cosTheta:[1] ui:[ 0 , -18.7467 ] sigma:[1]
Point62: deltaX:[ 0 , -8.39475e-17 ] cosTheta:[1] ui:[ 0 , -19.76 ] sigma:[1]
Point63: deltaX:[ 0 , -8.82525e-17 ] cosTheta:[1] ui:[ 0 , -20.7733 ] sigma:[1]
Point64: deltaX:[ 0 , -9.25575e-17 ] cosTheta:[1] ui:[ 0 , -21.7867 ] sigma:[1]
Point65: deltaX:[ 0 , -9.68625e-17 ] cosTheta:[1] ui:[ 0 , -22.8 ] sigma:[1]
Point66: deltaX:[ 0 , -1.01167e-16 ] cosTheta:[1] ui:[ 0 , -23.8133 ] sigma:[1]
Point67: deltaX:[ 0 , -1.05472e-16 ] cosTheta:[1] ui:[ 0 , -24.8267 ] sigma:[1]
Point68: deltaX:[ 0 , -1.09777e-16 ] cosTheta:[1] ui:[ 0 , -25.84 ] sigma:[1]
Point69: deltaX:[ 0 , -1.14082e-16 ] cosTheta:[1] ui:[ 0 , -26.8533 ] sigma:[1]
Point70: deltaX:[ 0 , -1.18387e-16 ] cosTheta:[1] ui:[ 0 , -27.8667 ] sigma:[1]
Point71: deltaX:[ 0 , -1.22692e-16 ] cosTheta:[1] ui:[ 0 , -28.88 ] sigma:[1]
Point72: deltaX:[ 0 , -1.26997e-16 ] cosTheta:[1] ui:[ 0 , -29.8933 ] sigma:[1]
Point73: deltaX:[ 0 , -1.31302e-16 ] cosTheta:[1] ui:[ 0 , -30.9067 ] sigma:[1]
Point74: deltaX:[ 0 , -1.35607e-16 ] cosTheta:[1] ui:[ 0 , -31.92 ] sigma:[1]
Point75: deltaX:[ 0 , -1.39912e-16 ] cosTheta:[1] ui:[ 0 , -32.9333 ] sigma:[1]
Point76: deltaX:[ 0 , -1.44217e-16 ] cosTheta:[1] ui:[ 0 , -33.9467 ] sigma:[1]
Point77: deltaX:[ 0 , -1.48522e-16 ] cosTheta:[1] ui:[ 0 , -34.96 ] sigma:[1]
Point78: deltaX:[ 0 , -1.52827e-16 ] cosTheta:[1] ui:[ 0 , -35.9733 ] sigma:[1]
Point79: deltaX:[ 0 , -1.57132e-16 ] cosTheta:[1] ui:[ 0 , -36.9867 ] sigma:[1]
Point80: deltaX:[ 0 , -1.53801e-16 ] cosTheta:[1] ui:[ 0 , -36.2025 ] sigma:[1]
Point81: deltaX:[ 0.00461446 , 0.00504324 ] cosTheta:[0.42352] ui:[ 6.02667 , 6.58667 ] sigma:[0.959731]
Point82: deltaX:[ 0.00152132 , 0.00183749 ] cosTheta:[0.452338] ui:[ 5.45333 , 6.58667 ] sigma:[0.959839]
Point83: deltaX:[ 0.00042319 , 0.000569635 ] cosTheta:[0.483621] ui:[ 4.89333 , 6.58667 ] sigma:[0.960175]
Point84: deltaX:[ 9.82566e-05 , 0.000148892 ] cosTheta:[0.51714] ui:[ 4.34667 , 6.58667 ] sigma:[0.960725]
Point85: deltaX:[ 1.89437e-05 , 3.27209e-05 ] cosTheta:[0.552552] ui:[ 3.81333 , 6.58667 ] sigma:[0.961471]
Point86: deltaX:[ 3.04014e-06 , 6.08029e-06 ] cosTheta:[0.589396] ui:[ 3.29333 , 6.58667 ] sigma:[0.962396]
Point87: deltaX:[ 4.10666e-07 , 9.70666e-07 ] cosTheta:[0.627103] ui:[ 2.78667 , 6.58667 ] sigma:[0.963481]
Point88: deltaX:[ 4.76146e-08 , 1.36754e-07 ] cosTheta:[0.665021] ui:[ 2.29333 , 6.58667 ] sigma:[0.964706]
Point89: deltaX:[ 4.85851e-09 , 1.76478e-08 ] cosTheta:[0.702455] ui:[ 1.81333 , 6.58667 ] sigma:[0.96605]
Point90: deltaX:[ 1.72966e-08 , 6.00829e-08 ] cosTheta:[0.678829] ui:[ 1.75 , 6.07895 ] sigma:[0.968204]
Point91: deltaX:[ 1.4087e-09 , 6.57391e-09 ] cosTheta:[0.718418] ui:[ 1.30263 , 6.07895 ] sigma:[0.969737]
Point92: deltaX:[ 1.01835e-10 , 7.12842e-10 ] cosTheta:[0.756085] ui:[ 0.868421 , 6.07895 ] sigma:[0.971325]
